2024-06-27 15:59:20,155 INFO  Logger.cs: 70 - 
<Link z:Id="i1" xmlns="http://schemas.datacontract.org/2004/07/SW2URDF" xmlns:i="http://www.w3.org/2001/XMLSchema-instance" xmlns:z="http://schemas.microsoft.com/2003/10/Serialization/"><Attributes><Attribute z:Id="i2"><AttributeType>name</AttributeType><IsRequired>true</IsRequired><Value i:type="a:string" xmlns:a="http://www.w3.org/2001/XMLSchema">base_link</Value></Attribute></Attributes><ChildElements><URDFElement z:Id="i3" i:type="Inertial"><Attributes/><ChildElements><URDFElement z:Id="i4" i:type="Origin"><Attributes><Attribute z:Id="i5"><AttributeType>xyz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute><Attribute z:Id="i6"><AttributeType>rpy</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute></Attributes><ChildElements/><ElementName>origin</ElementName><required>false</required><RPYAttribute z:Ref="i6"/><XYZAttribute z:Ref="i5"/><isCustomized>false</isCustomized></URDFElement><URDFElement z:Id="i7" i:type="Mass"><Attributes><Attribute z:Id="i8"><AttributeType>value</AttributeType><IsRequired>true</IsRequired><Value i:type="a:double" xmlns:a="http://www.w3.org/2001/XMLSchema">0</Value></Attribute></Attributes><ChildElements/><ElementName>mass</ElementName><required>false</required><ValueAttribute z:Ref="i8"/></URDFElement><URDFElement z:Id="i9" i:type="Inertia"><Attributes><Attribute z:Id="i10"><AttributeType>ixx</AttributeType><IsRequired>true</IsRequired><Value i:type="a:double" xmlns:a="http://www.w3.org/2001/XMLSchema">0</Value></Attribute><Attribute z:Id="i11"><AttributeType>ixy</AttributeType><IsRequired>true</IsRequired><Value i:type="a:double" xmlns:a="http://www.w3.org/2001/XMLSchema">0</Value></Attribute><Attribute z:Id="i12"><AttributeType>ixz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:double" xmlns:a="http://www.w3.org/2001/XMLSchema">0</Value></Attribute><Attribute z:Id="i13"><AttributeType>iyy</AttributeType><IsRequired>true</IsRequired><Value i:type="a:double" xmlns:a="http://www.w3.org/2001/XMLSchema">0</Value></Attribute><Attribute z:Id="i14"><AttributeType>iyz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:double" xmlns:a="http://www.w3.org/2001/XMLSchema">0</Value></Attribute><Attribute z:Id="i15"><AttributeType>izz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:double" xmlns:a="http://www.w3.org/2001/XMLSchema">0</Value></Attribute></Attributes><ChildElements/><ElementName>inertia</ElementName><required>false</required><IxxAttribute z:Ref="i10"/><IxyAttribute z:Ref="i11"/><IxzAttribute z:Ref="i12"/><IyyAttribute z:Ref="i13"/><IyzAttribute z:Ref="i14"/><IzzAttribute z:Ref="i15"/></URDFElement></ChildElements><ElementName>inertial</ElementName><required>false</required><Inertia z:Ref="i9"/><Mass z:Ref="i7"/><Origin z:Ref="i4"/></URDFElement><URDFElement z:Id="i16" i:type="Visual"><Attributes/><ChildElements><URDFElement z:Id="i17" i:type="Origin"><Attributes><Attribute z:Id="i18"><AttributeType>xyz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute><Attribute z:Id="i19"><AttributeType>rpy</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute></Attributes><ChildElements/><ElementName>origin</ElementName><required>false</required><RPYAttribute z:Ref="i19"/><XYZAttribute z:Ref="i18"/><isCustomized>false</isCustomized></URDFElement><URDFElement z:Id="i20" i:type="Geometry"><Attributes/><ChildElements><URDFElement z:Id="i21" i:type="Mesh"><Attributes><Attribute z:Id="i22"><AttributeType>filename</AttributeType><IsRequired>true</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>mesh</ElementName><required>false</required><FilenameAttribute z:Ref="i22"/></URDFElement></ChildElements><ElementName>geometry</ElementName><required>true</required><Mesh z:Ref="i21"/></URDFElement><URDFElement z:Id="i23" i:type="Material"><Attributes><Attribute z:Id="i24"><AttributeType>name</AttributeType><IsRequired>true</IsRequired><Value i:type="a:string" xmlns:a="http://www.w3.org/2001/XMLSchema"/></Attribute></Attributes><ChildElements><URDFElement z:Id="i25" i:type="Color"><Attributes><Attribute z:Id="i26"><AttributeType>rgba</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>1</a:double><a:double>1</a:double><a:double>1</a:double><a:double>1</a:double></Value></Attribute></Attributes><ChildElements/><ElementName>color</ElementName><required>false</required><RGBAAttribute z:Ref="i26"/></URDFElement><URDFElement z:Id="i27" i:type="Texture"><Attributes><Attribute z:Id="i28"><AttributeType>filename</AttributeType><IsRequired>true</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>texture</ElementName><required>false</required><FilenameAttribute z:Ref="i28"/><wFilename/></URDFElement></ChildElements><ElementName>material</ElementName><required>false</required><Color z:Ref="i25"/><NameAttribute z:Ref="i24"/><Texture z:Ref="i27"/></URDFElement></ChildElements><ElementName>visual</ElementName><required>false</required><Geometry z:Ref="i20"/><Material z:Ref="i23"/><Origin z:Ref="i17"/></URDFElement><URDFElement z:Id="i29" i:type="Collision"><Attributes/><ChildElements><URDFElement z:Id="i30" i:type="Origin"><Attributes><Attribute z:Id="i31"><AttributeType>xyz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute><Attribute z:Id="i32"><AttributeType>rpy</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute></Attributes><ChildElements/><ElementName>origin</ElementName><required>false</required><RPYAttribute z:Ref="i32"/><XYZAttribute z:Ref="i31"/><isCustomized>false</isCustomized></URDFElement><URDFElement z:Id="i33" i:type="Geometry"><Attributes/><ChildElements><URDFElement z:Id="i34" i:type="Mesh"><Attributes><Attribute z:Id="i35"><AttributeType>filename</AttributeType><IsRequired>true</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>mesh</ElementName><required>false</required><FilenameAttribute z:Ref="i35"/></URDFElement></ChildElements><ElementName>geometry</ElementName><required>true</required><Mesh z:Ref="i34"/></URDFElement></ChildElements><ElementName>collision</ElementName><required>false</required><Geometry z:Ref="i33"/><Origin z:Ref="i30"/></URDFElement><URDFElement z:Id="i36" i:type="Joint"><Attributes><Attribute z:Id="i37"><AttributeType>name</AttributeType><IsRequired>true</IsRequired><Value i:type="a:string" xmlns:a="http://www.w3.org/2001/XMLSchema"/></Attribute><Attribute z:Id="i38"><AttributeType>type</AttributeType><IsRequired>true</IsRequired><Value i:type="a:string" xmlns:a="http://www.w3.org/2001/XMLSchema"/></Attribute></Attributes><ChildElements><URDFElement z:Id="i39" i:type="Origin"><Attributes><Attribute z:Id="i40"><AttributeType>xyz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute><Attribute z:Id="i41"><AttributeType>rpy</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute></Attributes><ChildElements/><ElementName>origin</ElementName><required>false</required><RPYAttribute z:Ref="i41"/><XYZAttribute z:Ref="i40"/><isCustomized>false</isCustomized></URDFElement><URDFElement z:Id="i42" i:type="ParentLink"><Attributes><Attribute z:Id="i43"><AttributeType>link</AttributeType><IsRequired>true</IsRequired><Value i:type="a:string" xmlns:a="http://www.w3.org/2001/XMLSchema"/></Attribute></Attributes><ChildElements/><ElementName>parent</ElementName><required>true</required><NameAttribute z:Ref="i43"/></URDFElement><URDFElement z:Id="i44" i:type="ChildLink"><Attributes><Attribute z:Id="i45"><AttributeType>link</AttributeType><IsRequired>true</IsRequired><Value i:type="a:string" xmlns:a="http://www.w3.org/2001/XMLSchema"/></Attribute></Attributes><ChildElements/><ElementName>child</ElementName><required>true</required><NameAttribute z:Ref="i45"/></URDFElement><URDFElement z:Id="i46" i:type="Axis"><Attributes><Attribute z:Id="i47"><AttributeType>xyz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute></Attributes><ChildElements/><ElementName>axis</ElementName><required>false</required><XYZAttribute z:Ref="i47"/></URDFElement><URDFElement z:Id="i48" i:type="Limit"><Attributes><Attribute z:Id="i49"><AttributeType>lower</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i50"><AttributeType>upper</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i51"><AttributeType>effort</AttributeType><IsRequired>true</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i52"><AttributeType>velocity</AttributeType><IsRequired>true</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>limit</ElementName><required>false</required><EffortAttribute z:Ref="i51"/><LowerAttribute z:Ref="i49"/><UpperAttribute z:Ref="i50"/><VelocityAttribute z:Ref="i52"/></URDFElement><URDFElement z:Id="i53" i:type="Calibration"><Attributes><Attribute z:Id="i54"><AttributeType>rising</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i55"><AttributeType>falling</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>calibration</ElementName><required>false</required><FallingAttribute z:Ref="i55"/><RisingAttribute z:Ref="i54"/></URDFElement><URDFElement z:Id="i56" i:type="Dynamics"><Attributes><Attribute z:Id="i57"><AttributeType>damping</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i58"><AttributeType>friction</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>dynamics</ElementName><required>false</required><DampingAttribute z:Ref="i57"/><FrictionAttribute z:Ref="i58"/></URDFElement><URDFElement z:Id="i59" i:type="SafetyController"><Attributes><Attribute z:Id="i60"><AttributeType>soft_upper_limit</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i61"><AttributeType>soft_lower_limit</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i62"><AttributeType>k_position</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i63"><AttributeType>k_velocity</AttributeType><IsRequired>true</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>safety_controller</ElementName><required>false</required><KPositionAttribute z:Ref="i62"/><KVelocityAttribute z:Ref="i63"/><SoftLowerAttribute z:Ref="i61"/><SoftUpperAttribute z:Ref="i60"/></URDFElement><URDFElement z:Id="i64" i:type="Mimic"><Attributes><Attribute z:Id="i65"><AttributeType>joint</AttributeType><IsRequired>true</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i66"><AttributeType>multiplier</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i67"><AttributeType>offset</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>mimic</ElementName><required>false</required><JointNameAttribute z:Ref="i65"/><MultiplierAttribute z:Ref="i66"/><OffsetAttribute z:Ref="i67"/></URDFElement></ChildElements><ElementName>joint</ElementName><required>false</required><Axis z:Ref="i46"/><AxisName/><Calibration z:Ref="i53"/><Child z:Ref="i44"/><CoordinateSystemName>COM_Coordinnate</CoordinateSystemName><Dynamics z:Ref="i56"/><Limit z:Ref="i48"/><Mimic z:Ref="i64"/><NameAttribute z:Ref="i37"/><Origin z:Ref="i39"/><Parent z:Ref="i42"/><Safety z:Ref="i59"/><TypeAttribute z:Ref="i38"/></URDFElement></ChildElements><ElementName>link</ElementName><required>true</required><Children/><Collision z:Ref="i29"/><Inertial z:Ref="i3"/><Joint z:Ref="i36"/><NameAttribute z:Ref="i2"/><Parent i:nil="true"/><STLQualityFine>false</STLQualityFine><SWComponentPIDs xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:base64Binary>gD4AAAUAAAD//v8nQwBvAG0AcAB1AHQAZQByAF8ATQBvAHUAbgB0AC0AMQBAAEwAbwBjAGEAbABpAHoAYQB0AGkAbwBuAF8AUAByAG8AdABvAHQAeQBwAGUABAAAABAAAAABAAAAAQAAABoAAAA=</a:base64Binary><a:base64Binary>gD4AAAUAAAD//v9cRwBQAFMAXwBBAHMAcwBlAG0AYgBsAHkAIAAtACAAUAByAGUAbABpAG0AaQBuAGEAcgB5AC0AMQBAAEwAbwBjAGEAbABpAHoAYQB0AGkAbwBuAF8AUAByAG8AdABvAHQAeQBwAGUALwBNAGUAdABhAGwAXwBQAGwAYQB0AGUALQAyAEAARwBQAFMAXwBBAHMAcwBlAG0AYgBsAHkAIAAtACAAUAByAGUAbABpAG0AaQBuAGEAcgB5AAQAAAAQAAAAAQAAAAIAAAAYAAAAJQAAAA==</a:base64Binary><a:base64Binary>gD4AAAUAAAD//v9tRwBQAFMAXwBBAHMAcwBlAG0AYgBsAHkAIAAtACAAUAByAGUAbABpAG0AaQBuAGEAcgB5AC0AMQBAAEwAbwBjAGEAbABpAHoAYQB0AGkAbwBuAF8AUAByAG8AdABvAHQAeQBwAGUALwBVAEIATABPAFgAXwBBAE4ATgAtAE0AQgAtADAAMABfAEcATgBTAFMAXwBBAE4AVABFAE4ATgBBAC0AMgBAAEcAUABTAF8AQQBzAHMAZQBtAGIAbAB5ACAALQAgAFAAcgBlAGwAaQBtAGkAbgBhAHIAeQAEAAAAEAAAAAEAAAACAAAAGAAAACcAAAA=</a:base64Binary><a:base64Binary>gD4AAAUAAAD//v9bRwBQAFMAXwBBAHMAcwBlAG0AYgBsAHkAIAAtACAAUAByAGUAbABpAG0AaQBuAGEAcgB5AC0AMQBAAEwAbwBjAGEAbABpAHoAYQB0AGkAbwBuAF8AUAByAG8AdABvAHQAeQBwAGUALwBSAG8AdgBlAHIAXwBDAGEAcwBlAC0AMQBAAEcAUABTAF8AQQBzAHMAZQBtAGIAbAB5ACAALQAgAFAAcgBlAGwAaQBtAGkAbgBhAHIAeQAEAAAAEAAAAAEAAAACAAAAGAAAAG8AAAA=</a:base64Binary><a:base64Binary>gD4AAAUAAAD//v9cRwBQAFMAXwBBAHMAcwBlAG0AYgBsAHkAIAAtACAAUAByAGUAbABpAG0AaQBuAGEAcgB5AC0AMQBAAEwAbwBjAGEAbABpAHoAYQB0AGkAbwBuAF8AUAByAG8AdABvAHQAeQBwAGUALwBNAGUAdABhAGwAXwBQAGwAYQB0AGUALQAxAEAARwBQAFMAXwBBAHMAcwBlAG0AYgBsAHkAIAAtACAAUAByAGUAbABpAG0AaQBuAGEAcgB5AAQAAAAQAAAAAQAAAAIAAAAYAAAAGQAAAA==</a:base64Binary><a:base64Binary>gD4AAAUAAAD//v9qRwBQAFMAXwBBAHMAcwBlAG0AYgBsAHkAIAAtACAAUAByAGUAbABpAG0AaQBuAGEAcgB5AC0AMQBAAEwAbwBjAGEAbABpAHoAYQB0AGkAbwBuAF8AUAByAG8AdABvAHQAeQBwAGUALwA1ADUAMwA3AFQAMQAxAF8AVAAtAFMAbABvAHQAdABlAGQAIABGAHIAYQBtAGkAbgBnAC0AMQBAAEcAUABTAF8AQQBzAHMAZQBtAGIAbAB5ACAALQAgAFAAcgBlAGwAaQBtAGkAbgBhAHIAeQAEAAAAEAAAAAEAAAACAAAAGAAAABgAAAA=</a:base64Binary><a:base64Binary>gD4AAAUAAAD//v9fRwBQAFMAXwBBAHMAcwBlAG0AYgBsAHkAIAAtACAAUAByAGUAbABpAG0AaQBuAGEAcgB5AC0AMQBAAEwAbwBjAGEAbABpAHoAYQB0AGkAbwBuAF8AUAByAG8AdABvAHQAeQBwAGUALwBSAG8AdgBlAHIAXwBDAGEAcwBlAF8ATABpAGQALQAxAEAARwBQAFMAXwBBAHMAcwBlAG0AYgBsAHkAIAAtACAAUAByAGUAbABpAG0AaQBuAGEAcgB5AAQAAAAQAAAAAQAAAAIAAAAYAAAAcQAAAA==</a:base64Binary><a:base64Binary>gD4AAAUAAAD//v9tRwBQAFMAXwBBAHMAcwBlAG0AYgBsAHkAIAAtACAAUAByAGUAbABpAG0AaQBuAGEAcgB5AC0AMQBAAEwAbwBjAGEAbABpAHoAYQB0AGkAbwBuAF8AUAByAG8AdABvAHQAeQBwAGUALwBVAEIATABPAFgAXwBBAE4ATgAtAE0AQgAtADAAMABfAEcATgBTAFMAXwBBAE4AVABFAE4ATgBBAC0AMQBAAEcAUABTAF8AQQBzAHMAZQBtAGIAbAB5ACAALQAgAFAAcgBlAGwAaQBtAGkAbgBhAHIAeQAEAAAAEAAAAAEAAAACAAAAGAAAABsAAAA=</a:base64Binary><a:base64Binary>gD4AAAUAAAD//v8pQgBhAHQAdABlAHIAeQBfAEEAcwBzAGUAbQBiAGwAeQAtADEAQABMAG8AYwBhAGwAaQB6AGEAdABpAG8AbgBfAFAAcgBvAHQAbwB0AHkAcABlAAQAAAAQAAAAAQAAAAEAAAAqAAAA</a:base64Binary><a:base64Binary>gD4AAAUAAAD//v8lTQBPAFQAMAAxADEAMABfADAAXwAzAEQALQAxAEAATABvAGMAYQBsAGkAegBhAHQAaQBvAG4AXwBQAHIAbwB0AG8AdAB5AHAAZQAEAAAAEAAAAAEAAAABAAAAMAAAAA==</a:base64Binary><a:base64Binary>gD4AAAUAAAD//v8iSQBNAFUAXwBtAG8AdQBuAHQALQAxAEAATABvAGMAYQBsAGkAegBhAHQAaQBvAG4AXwBQAHIAbwB0AG8AdAB5AHAAZQAEAAAAEAAAAAEAAAABAAAALQAAAA==</a:base64Binary><a:base64Binary>gD4AAAUAAAD//v8hQwBvAG0AcAB1AHQAZQByAC0AMQBAAEwAbwBjAGEAbABpAHoAYQB0AGkAbwBuAF8AUAByAG8AdABvAHQAeQBwAGUABAAAABAAAAABAAAAAQAAABkAAAA=</a:base64Binary></SWComponentPIDs><SWMainComponentPID i:nil="true"/><Visual z:Ref="i16"/><isFixedFrame>false</isFixedFrame><isIncomplete>false</isIncomplete></Link>
2024-06-27 16:09:16,630 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Jose Pablo\Documents\WetGuard\3D\proto_localization
2024-06-27 16:09:16,634 INFO  ExportHelper.cs: 147 - Beginning the export process
2024-06-27 16:09:16,638 INFO  ExportHelper.cs: 153 - Creating package directories with name proto_localization and save path C:\Users\Jose Pablo\Documents\WetGuard\3D
2024-06-27 16:13:06,809 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Jose Pablo\Documents\WetGuard\3D\proto_localization\CMakeLists.txt
2024-06-27 16:13:06,813 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Jose Pablo\Documents\WetGuard\3D\proto_localization\config\joint_names_proto_localization.yaml
2024-06-27 16:13:06,816 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Jose Pablo\Documents\WetGuard\3D\proto_localization\package.xml
2024-06-27 16:13:06,819 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Jose Pablo\Documents\WetGuard\3D\proto_localization\package.xml
2024-06-27 16:13:06,828 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Jose Pablo\Documents\WetGuard\3D\proto_localization\launch\
2024-06-27 16:13:06,835 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Jose Pablo\Documents\WetGuard\3D\proto_localization\launch\
2024-06-27 16:13:06,838 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2024-06-27 16:13:06,839 INFO  ExportHelper.cs: 450 - Saving users preferences
2024-06-27 16:13:06,842 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2024-06-27 16:13:06,843 INFO  ExportHelper.cs: 464 - Setting STL preferences
2024-06-27 16:13:06,878 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2024-06-27 16:13:06,879 INFO  ExportHelper.cs: 197 - Hiding all components
2024-06-27 16:13:07,517 INFO  ExportHelper.cs: 204 - Beginning individual files export
2024-06-27 16:13:07,529 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2024-06-27 16:13:07,530 INFO  ExportHelper.cs: 272 - Link base_link has 0 children
2024-06-27 16:13:07,532 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame COM_Coordinnate
2024-06-27 16:13:07,534 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2024-06-27 16:13:08,730 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Jose Pablo\Documents\WetGuard\3D\proto_localization\meshes\base_link.STL
2024-06-27 16:13:11,436 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-06-27 16:13:11,437 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2024-06-27 16:13:41,462 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2024-06-27 16:13:41,463 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-06-27 16:13:41,464 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Jose Pablo\Documents\WetGuard\3D\proto_localization\urdf\proto_localization.urdf
2024-06-27 16:13:41,474 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Jose Pablo\Documents\WetGuard\3D\proto_localization\urdf\proto_localization.csv
2024-06-27 16:13:41,546 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-06-27 16:13:41,547 INFO  ExportHelper.cs: 234 - Copying log file
2024-06-27 16:13:41,554 INFO  ExportHelper.cs: 439 - Copying C:\Users\Jose Pablo\sw2urdf_logs\sw2urdf.log to C:\Users\Jose Pablo\Documents\WetGuard\3D\proto_localization\export.log
2024-06-27 16:13:41,556 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2024-06-27 16:13:41,557 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-06-27 16:49:53,641 INFO  SwAddin.cs: 294 - Assembly export called for file Localization_Prototype
2024-06-27 16:49:53,642 INFO  SwAddin.cs: 299 - Save is required
2024-06-27 16:49:53,642 INFO  SwAddin.cs: 313 - Saving assembly
2024-06-27 16:49:56,608 INFO  SwAddin.cs: 316 - Opening property manager
2024-06-27 16:49:56,609 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Localization_Prototype
2024-06-27 16:49:56,611 INFO  ExportHelperExtension.cs: 1136 - Found 52 in Localization_Prototype
2024-06-27 16:49:56,613 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in Localization_Prototype
2024-06-27 16:49:56,614 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-06-27 16:49:56,615 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-06-27 16:49:56,616 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Computer-1
2024-06-27 16:49:56,617 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Computer-1
2024-06-27 16:49:56,618 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Computer-1
2024-06-27 16:49:56,620 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IMU_mount-1
2024-06-27 16:49:56,622 INFO  ExportHelperExtension.cs: 1136 - Found 29 in IMU_mount-1
2024-06-27 16:49:56,623 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IMU_mount-1
2024-06-27 16:49:56,624 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MOT0110_0_3D-1
2024-06-27 16:49:56,626 INFO  ExportHelperExtension.cs: 1136 - Found 23 in MOT0110_0_3D-1
2024-06-27 16:49:56,627 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MOT0110_0_3D-1
2024-06-27 16:49:56,628 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Battery_Assembly-1
2024-06-27 16:49:56,631 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Battery_Assembly-1
2024-06-27 16:49:56,632 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Battery_Assembly-1
2024-06-27 16:49:56,633 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GPS_Assembly - Preliminary-1
2024-06-27 16:49:56,634 INFO  ExportHelperExtension.cs: 1136 - Found 50 in GPS_Assembly - Preliminary-1
2024-06-27 16:49:56,635 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in GPS_Assembly - Preliminary-1
2024-06-27 16:49:56,635 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Computer_Mount-1
2024-06-27 16:49:56,637 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Computer_Mount-1
2024-06-27 16:49:56,638 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Computer_Mount-1
2024-06-27 16:49:56,639 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Localization_Prototype
2024-06-27 16:49:56,640 INFO  ExportHelperExtension.cs: 1136 - Found 52 in Localization_Prototype
2024-06-27 16:49:56,642 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Localization_Prototype
2024-06-27 16:49:56,643 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-06-27 16:49:56,644 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-06-27 16:49:56,645 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Computer-1
2024-06-27 16:49:56,645 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Computer-1
2024-06-27 16:49:56,646 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Computer-1
2024-06-27 16:49:56,647 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IMU_mount-1
2024-06-27 16:49:56,647 INFO  ExportHelperExtension.cs: 1136 - Found 29 in IMU_mount-1
2024-06-27 16:49:56,648 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IMU_mount-1
2024-06-27 16:49:56,649 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MOT0110_0_3D-1
2024-06-27 16:49:56,649 INFO  ExportHelperExtension.cs: 1136 - Found 23 in MOT0110_0_3D-1
2024-06-27 16:49:56,650 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MOT0110_0_3D-1
2024-06-27 16:49:56,651 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Battery_Assembly-1
